Season,Episode,Month,Day,Year,Title,Directed By,Written By,Duration,Summary,U.S. Viewers,Rating
4,14,2,5,1998,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,22.0,"Joey arrives on the set of his latest movie unwashed, after a three-day fishing trip with his dad. Rachel sets up Ross with the niece of her boss. Chandler goes through three phrases to help recover from Kathy cheating on him.",25100000.0,0.6538461538461539
4,15,2,26,1998,The One with All the Rugby,James Burrows,"Story by : Ted Cohen & Andrew Reich
Teleplay by : Wil Calhoun",22.0,"Chandler runs into Janice, and finds her more irritating than ever and creates an elaborate plan to break up with her, meanwhile, Ross attempts to learn how to play rugby to impress Emily and Monica obsesses over a electric lighting switch.",24400000.0,0.6346153846153846
4,16,3,19,1998,The One with the Fake Party,Michael Lembeck,"Story by : Alicia Sky Varinaitis
Teleplay by : Scott Silveri & Shana Goldberg-Meehan",22.0,Rachel organizes a fake good bye party for Emily so she can spend time with Joshua. A side effect from her pregnancy causes Phoebe to have a craving for meat.,23100000.0,0.6115384615384616
4,17,3,26,1998,The One with the Free Porn,Michael Lembeck,"Story by : Mark Kunerth
Teleplay by : Richard Goodman",22.0,Chandler and Joey discover that they're getting a free porn channel on their TV. Monica encourages Ross to tell Emily he loves her just before she leaves for London. Phoebe gets a shock when she visits her OB-GYN.,23200000.0,0.5888888888888889
4,18,4,2,1998,The One with Rachel's New Dress,Gail Mancuso,"Story by : Andrew Reich & Ted Cohen
Teleplay by : Jill Condon & Amy Toomin",22.0,Rachel has an awkward encounter with Joshua's parents. Phoebe is offered the chance to name one of the triplets. Ross becomes paranoid when Emily goes to London with Susan.,21700000.0,0.6208333333333333
4,19,4,9,1998,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,22.0,Ross proposes to Emily. Monica and Rachel try to win their apartment back from Chandler and Joey.,21800000.0,0.5703703703703704
4,20,4,16,1998,The One with All the Wedding Dresses,Gail Mancuso,"Story by : Adam Chase
Teleplay by : Gregory S. Malins & Michael Curtis",22.0,"Monica tries on Emily's wedding dress, and can't stop wearing it. Jealous of Ross's proposal to Emily, Rachel tries to talk Joshua into marriage. Chandler takes Joey to a sleep clinic when he starts snoring.",21900000.0,0.5884615384615385
4,21,4,23,1998,The One with the Invitation,Peter Bonerz,Seth Kurland,22.0,"As Ross and Emily send out wedding invitations, he and Rachel each look back on their relationship together while Joey and Chandler look for a purpose in life.",21500000.0,0.5666666666666667
4,22,4,30,1998,The One with the Worst Best Man Ever,Peter Bonerz,"Story by : Seth Kurland
Teleplay by : Gregory S. Malins & Michael Curtis",22.0,"at first Ross chooses Joey to be his best man but after a mishap at his bachelor party, he decides he wants both Joey and Chandler as his best men. Phoebe's mood swings makes Monica and Rachel nervous.",23200000.0,0.5925925925925926
4,24,5,7,1998,The One with Ross's Wedding,Kevin S. Bright,"Michael BorkowStory by : Jill Condon & Amy Toomin
Teleplay by : Shana Goldberg-Meehan & Scott Silveri",60.0,"Phoebe tries to help Rachel deal with her feelings for Ross as the rest of the gang head to London for Ross and Emily's wedding, while someone else unexpectedly shows up to the wedding. Phoebe tries to warn the gang that Rachel is coming to London to tell Ross she still loves him. Ross and Emily's parents get into an argument over the bill for the wedding. Monica and Chandler sleep together. The wedding ends with a gaffe.",31600000.0,0.6057142857142856
5,1,9,24,1998,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,22.0,"A humiliated Emily runs away after Ross says Rachel's name at the altar. Meanwhile, Chandler and Monica struggle to get time alone together.",31100000.0,0.6060606060606061
5,2,10,1,1998,The One with All the Kissing,Gary Halvorson,Wil Calhoun,22.0,Chandler must constantly kiss the girls to cover up a kiss he gave to Monica to hide their affair. Phoebe gets irritated when the gang constantly talk about London. Rachel puts Monica in charge of her love life. Ross tries to contact Emily.,25400000.0,0.6
5,3,10,8,1998,The One Hundredth,Kevin S. Bright,David Crane & Marta Kauffman,22.0,"The gang take Phoebe to the hospital after she goes into labor. Monica threatens to go on a date with a male nurse after Chandler claims they are ""just goofing around."" Joey gets treated for kidney stones.",26800000.0,0.6103448275862069
5,4,10,15,1998,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,22.0,Ross finally gets in touch with Emily and they try to work it out. Chandler gloats after Rachel reveals that Monica's secret boyfriend is the best sex she ever had. Phoebe and Joey debate if a selfless good deed exists.,24100000.0,0.5814814814814815
5,5,10,29,1998,The One with the Kips,Dana DeVally Piazza,Scott Silveri,22.0,Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.,25900000.0,0.6296296296296297
5,6,11,5,1998,The One with the Yeti,Gary Halvorson,Alexa Junge,22.0,The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.,25000000.0,0.6461538461538462
5,7,11,12,1998,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,22.0,Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.,24400000.0,0.6192307692307693
5,8,11,19,1998,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,22.0,The gang remember and share with each other their worst Thanksgivings.,23900000.0,0.6269230769230769
5,9,12,10,1998,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,22.0,Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.,23000000.0,0.6038461538461538
5,10,12,17,1998,The One with the Inappropriate Sister,Dana DeVally Piazza,Shana Goldberg-Meehan,22.0,A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.,23700000.0,0.5851851851851853
5,11,1,7,1999,The One with All the Resolutions,Joe Regalbuto,"Story by : Brian Boyle
Teleplay by : Suzie Villandry",22.0,The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.,27000000.0,0.6518518518518519
5,12,1,21,1999,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,22.0,Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.,24800000.0,0.6461538461538462
5,13,2,4,1999,The One with Joey's Bag,Gail Mancuso,"Story by : Michael Curtis
Teleplay by : Seth Kurland",22.0,"Phoebe's grandmother dies, and is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",24900000.0,0.6499999999999999
5,14,2,11,1999,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,22.0,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",27700000.0,0.6357142857142858
5,15,2,18,1999,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,22.0,Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.,29300000.0,0.6551724137931034
5,16,2,25,1999,The One with the Cop,Andrew Tsao,"Story by : Alicia Sky Varinaitis
Teleplay by : Gigi McCreery & Perry Rein",22.0,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",26000000.0,0.6285714285714287
5,17,3,18,1999,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,22.0,Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.,24500000.0,0.6148148148148148
5,18,4,8,1999,The One Where Rachel Smokes,Todd Holland,Michael Curtis,22.0,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",21900000.0,0.5692307692307692
5,19,4,22,1999,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,22.0,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",20900000.0,0.5760000000000001
5,20,4,29,1999,The One with the Ride Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,22.0,The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.,19600000.0,0.5791666666666667
5,21,5,6,1999,The One with the Ball,Gary Halvorson,"Story by : Scott Silveri
Teleplay by : Gregory S. Malins",22.0,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",20900000.0,0.5720000000000001
5,22,5,13,1999,The One with Joey's Big Break,Gary Halvorson,"Story by : Shana Goldberg-Meehan
Teleplay by : Wil Calhoun",22.0,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",21300000.0,0.5692307692307692
5,24,5,20,1999,The One in Vegas,Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,44.0,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter. Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.,25900000.0,0.5862068965517241
6,1,9,23,1999,The One After Vegas,Kevin S. Bright,Adam Chase,22.0,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.,27700000.0,0.5933333333333334
6,2,9,30,1999,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,22.0,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.,22900000.0,0.5851851851851853
6,3,10,7,1999,The One with Ross's Denial,Gary Halvorson,Seth Kurland,22.0,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.,21600000.0,0.596
6,4,10,14,1999,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,22.0,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",21100000.0,0.6
6,5,10,21,1999,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,22.0,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",22400000.0,0.6
6,6,11,4,1999,The One on the Last Night,David Schwimmer,Scott Silveri,22.0,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",23600000.0,0.6458333333333334
6,7,11,11,1999,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,22.0,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.,22700000.0,0.6291666666666667
6,8,11,18,1999,The One with Ross's Teeth,Gary Halvorson,"Story by : Andrew Reich & Ted Cohen
Teleplay by : Perry Rein & Gigi McCreery",22.0,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.,22100000.0,0.6166666666666667
6,9,11,25,1999,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,22.0,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.,19200000.0,0.5190476190476191
6,10,12,16,1999,The One with the Routine,Kevin S. Bright,Brian Boyle,22.0,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",22400000.0,0.6
6,11,1,6,2000,The One with the Apothecary Table,Kevin S. Bright,"Story by : Zachary Rosenblatt
Teleplay by : Brian Boyle",22.0,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",22300000.0,0.6478260869565218
6,12,1,13,2000,The One with the Joke,Gary Halvorson,"Story by : Shana Goldberg-Meehan
Teleplay by : Andrew Reich & Ted Cohen",22.0,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",22300000.0,0.6565217391304348
6,13,2,3,2000,The One with Rachel's Sister,Gary Halvorson,"Story by : Seth Kurland
Teleplay by : Sherry Bilsing-Graham & Ellen Plummer",22.0,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",24100000.0,0.65
6,14,2,10,2000,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,22.0,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",23800000.0,0.6416666666666667
6,16,2,17,2000,The One That Could Have Been,Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,60.0,"When Rachel hears Barry and Mindy are getting divorced, the gang wonder how different their lives could have been. The gang continue to think about how different their lives could have been.",20700000.0,0.6423076923076922
6,17,2,24,2000,The One with Unagi,Gary Halvorson,"Story by : Zachary Rosenblatt
Teleplay by : Adam Chase",22.0,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.,22100000.0,0.6260869565217392
6,18,3,9,2000,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,22.0,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.,20500000.0,0.6318181818181818
6,19,3,23,2000,The One with Joey's Fridge,Ben Weiss,"Story by : Seth Kurland
Teleplay by : Gigi McCreery & Perry Rein",22.0,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.,21500000.0,0.5958333333333333
6,20,4,13,2000,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,22.0,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.,18800000.0,0.5818181818181819
6,21,4,27,2000,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,"Story by : David J. Lagana
Teleplay by : Scott Silveri",22.0,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",20600000.0,0.588
6,22,5,4,2000,The One Where Paul's the Man,Gary Halvorson,"Story by : Brian Caldirola
Teleplay by : Sherry Bilsing-Graham & Ellen Plummer",22.0,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,20000000.0,0.5708333333333333
6,23,5,11,2000,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,22.0,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.,20900000.0,0.5760000000000001
6,25,5,18,2000,The One with the Proposal,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,60.0,"Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad. Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",30700000.0,0.625
7,1,10,12,2000,The One with Monica's Thunder,Kevin S. Bright,"Story by : Wil Calhoun
Teleplay by : David Crane & Marta Kauffman",22.0,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",25540000.0,0.6148148148148148
7,2,10,12,2000,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,22.0,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",27930000.0,0.6428571428571429
7,3,10,19,2000,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,22.0,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",22700000.0,0.608
7,4,10,26,2000,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,22.0,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",22660000.0,0.6124999999999999
7,5,11,2,2000,The One with the Engagement Picture,Gary Halvorson,"Story by : Earl Davis
Teleplay by : Patty Lin",22.0,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",24430000.0,0.6333333333333333
7,6,11,9,2000,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,22.0,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",22010000.0,0.6590909090909091
7,7,11,16,2000,The One with Ross's Library Book,David Schwimmer,Scott Silveri,22.0,"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's girlfriend.",23730000.0,0.628
7,8,11,23,2000,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,22.0,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",16570000.0,0.5052631578947369
7,9,12,7,2000,The One with All the Candy,David Schwimmer,Wil Calhoun,22.0,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",21080000.0,0.6181818181818182
7,10,12,14,2000,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,22.0,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",23260000.0,0.6291666666666667
7,11,1,4,2001,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,22.0,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.,24370000.0,0.625
7,12,1,11,2001,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,22.0,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",22860000.0,0.6434782608695653
7,13,2,1,2001,The One Where Rosita Dies,Stephen Prime,"Story by : Ellen Plummer & Sherry Bilsing
Teleplay by : Brian Buckner & Sebastian Jones",22.0,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.,22240000.0,0.6454545454545454
7,14,2,8,2001,The One Where They All Turn Thirty,Ben Weiss,"Story by : Vanessa McCarthy
Teleplay by : Ellen Plummer & Sherry Bilsing",22.0,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.,22400000.0,0.6619047619047619
7,15,2,15,2001,The One with Joey's New Brain,Kevin S. Bright,"Story by : Sherry Bilsing & Ellen Plummer
Teleplay by : Andrew Reich & Ted Cohen",22.0,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play her character, but she's unaware that she's being written out of the show and freaks out at Joey. Later, she tries to give him some pointers, and they end up spending the night together. Ross tells Chandler and Monica that he has a surprise for their wedding, which turns out to be him playing the bagpipes - terribly, as it turns out. Rachel and Phoebe have their eye on a guy at the coffee house and when he leaves his cellphone, they see it as an opportunity to hook up with him; the only problem is who will it be?",21750000.0,0.6363636363636364
7,16,2,22,2001,The One with the Truth About London,David Schwimmer,"Story by : Brian Buckner & Sebastian Jones
Teleplay by : Zachary Rosenblatt",22.0,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",21220000.0,0.6523809523809524
7,17,3,15,2001,The One with the Cheap Wedding Dress,Kevin S. Bright,"Story by : Brian Buckner & Sebastian Jones
Teleplay by : Andrew Reich & Ted Cohen",22.0,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can usually handle. The worst shopper is Megan: she grabs the dress Monica wants, then blackmails her over booking the swing band that's the only thing Chandler really wants for the wedding. Meanwhile, Ross and Joey independently meet and date Kristen while helping her move in. The rivals agree to let her choose after one date with each, but they get so carried away cheating on the deal that she runs off altogether.",20840000.0,0.6043478260869566
7,18,3,29,2001,The One with Joey's Award,Gary Halvorson,"Story by : Sherry Bilsing & Ellen Plummer
Teleplay by : Brian Boyle",22.0,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel convinces him to take it back because he can't be happy with an award he didn't win. One of Ross' students failed the midterms because he is in love with Ross and can't concentrate in class so Ross changes his grade. But now more students come to Ross pretending to be in love with him in order to get a better grade. When Rachel and Joey take the Soapy back the real winner just throws it away saying it's not good enough for her so Joey takes it back home. Monica really loves Chandler but it scares her that she will never have the rush of the beginning of meeting someone new again. Chandler reassures her and she realizes she is going to have a lot of new things with Chandler as well.,17810000.0,0.6368421052631579
7,19,4,19,2001,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,22.0,Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.,16550000.0,0.6
7,20,4,26,2001,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,22.0,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.,16300000.0,0.5736842105263158
7,21,5,3,2001,The One with the Vows,Gary Halvorson,Doty Abrams,22.0,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",15650000.0,0.5941176470588235
